"iso3c","reach_target_year","speed","end_year","end_value","start_value","indicator_sdg","start_year","typical_end_value"
"DNK",NA,NA,2024,92.0504166666667,NA,"17.18.1",NA,NA
"DOM",NA,0.885852271331835,2024,75.2,63.2,"17.18.1",2016,76.5842577529533
"DZA",NA,0.675439561035321,2024,55.2,44.7,"17.18.1",2016,59.9538731254719
"ECU",NA,0.777247369955166,2024,79.9,70.4,"17.18.1",2016,82.2071969122248
"EGY",NA,0.153499066940646,2024,78.1,76.3,"17.18.1",2016,86.3489371066536
"ESP",NA,NA,2024,91.8229166666667,NA,"17.18.1",NA,NA
"EST",NA,0.949576177610422,2024,88.8,80.6,"17.18.1",2016,89.1383575980337
"ETH",NA,0.704950984037646,2024,61.7,51.3,"17.18.1",2016,65.9262965424986
"FIN",NA,NA,2024,90.37125,NA,"17.18.1",NA,NA
"FJI",NA,0.873215714142705,2024,67.7,55.1,"17.18.1",2016,69.448268767886
"FRA",NA,0.445365915684013,2024,88.4,84.9,"17.18.1",2016,90.2
"FSM",NA,0.546477359049439,2024,37.1,25.1,"17.18.1",2016,45.1534939004859
"GAB",NA,0.936159732658954,2024,45.5,27.2,"17.18.1",2016,46.5419313877508
"GBR",NA,0.745305651750809,2024,88.4,82.1,"17.18.1",2016,90.0691451434
"GEO",NA,1.11664058301447,2024,87.7,77,"17.18.1",2016,86.8151765088999
"GHA",NA,0.444434023272355,2024,65.7,59.3,"17.18.1",2016,73.2453753412918
"GIN",NA,0.442474309857654,2024,49.9,42.7,"17.18.1",2016,58.2341897894676
"GMB",NA,1.38219080617099,2024,67,46.5,"17.18.1",2016,61.5425593436384
"GNB",NA,0.816100544928168,2024,47.5,32.7,"17.18.1",2016,50.3829779826217
"GNQ",NA,NA,2024,32.1475,NA,"17.18.1",NA,NA
"GRC",NA,0.463598668833526,2024,86.6,82.5,"17.18.1",2016,90.2
"GRD",NA,NA,2024,50.8104166666667,NA,"17.18.1",NA,NA
"GTM",NA,1.54264134535932,2024,79.4,58.9,"17.18.1",2016,72.8914765737031
"GUY",NA,1.08913367733879,2024,54.1,35.9,"17.18.1",2016,52.7653233459671
"HND",NA,0.451302155140487,2024,65.7,59.2,"17.18.1",2016,73.1569138028303
"HRV",NA,1.60199736599364,2024,85.1,66.4,"17.18.1",2016,79.1669094739709
"HTI",NA,0.130914566024196,2024,38.7,36.2,"17.18.1",2016,52.9949035683
"HUN",NA,0.498045090913815,2024,87.9,83.8,"17.18.1",2016,90.2
"IDN",NA,1.14141266473447,2024,82.3,68.6,"17.18.1",2016,80.8624480534306
"IND",NA,0.59110615687853,2024,73.7,65.7,"17.18.1",2016,78.6136853201355
"IRL",NA,0.542890565962026,2024,88.3,83.9,"17.18.1",2016,90.2
"IRN",NA,0.933764242115186,2024,63.5,49.7,"17.18.1",2016,64.4484960529107
"IRQ",NA,1.03634730723343,2024,54,36.8,"17.18.1",2016,53.4567819181965
"ISL",NA,0.996105590156342,2024,81.5,69.5,"17.18.1",2016,81.5395672040117
"ISR",NA,1.26838138614874,2023,87.9,77.4,"17.18.1",2016,86.0885827775079
"ITA",NA,NA,2024,90.93125,NA,"17.18.1",NA,NA
"JAM",NA,1.57908413526756,2024,73.5,51,"17.18.1",2016,65.6482860712944
"JOR",NA,1.67287827919194,2024,78.8,56.2,"17.18.1",2016,70.4581292206304
"JPN",NA,NA,2024,90.9929166666667,NA,"17.18.1",NA,NA
"KAZ",NA,1.19160005031043,2024,84.9,71.7,"17.18.1",2016,83.1533938577544
"KEN",NA,1.24429765357811,2024,73.4,55.9,"17.18.1",2016,70.1835269877304
"KGZ",NA,-0.186638902530154,2024,79.1,81.1,"17.18.1",2016,89.4511740371339
"KHM",NA,0.629373998026113,2024,63,53.8,"17.18.1",2016,68.2457652096526
"KIR",NA,1.18099351740512,2024,50,28.1,"17.18.1",2016,47.1493747600282
"KNA",NA,NA,2024,42.6591666666667,NA,"17.18.1",NA,NA
"KOR",NA,1.72715675521646,2022,88.5,76.2,"17.18.1",2016,84.1376564502743
"KWT",NA,1.19002056392324,2024,63.4,45.5,"17.18.1",2016,60.6557244566138
"LAO",NA,1.24521357106608,2024,60.8,41.5,"17.18.1",2016,57.2260377419107
"LBN",NA,1.4966203451828,2024,57.8,32.7,"17.18.1",2016,50.3829779826217
"LBR",NA,1.02441010907298,2024,59.1,43.3,"17.18.1",2016,58.7445888118974
"LBY",NA,0.495358897685501,2024,34.8,23.4,"17.18.1",2016,44.0600830836635
"LCA",NA,0.55095928859773,2024,64.2,56.2,"17.18.1",2016,70.4581292206304
"LKA",NA,0.110418728862139,2024,74.6,73.2,"17.18.1",2016,84.2205177535912
"LSO",NA,0.612982094547045,2024,58.2,49,"17.18.1",2016,63.8054539526444
"LTU",NA,1.22344967717228,2024,89.4,78.6,"17.18.1",2016,87.8623596676101
"LUX",NA,1.51952540006488,2024,85.8,68.7,"17.18.1",2016,80.93831610486
"LVA",NA,0.514800678321577,2024,88.1,83.9,"17.18.1",2016,90.2
"MAR",NA,0.940636171543278,2024,73.1,60,"17.18.1",2016,73.8594673700193
"MDA",NA,1.2471651821778,2024,85.7,72.2,"17.18.1",2016,83.511714641579
"MDG",NA,1.09158750797874,2024,57.5,40.2,"17.18.1",2016,56.155657019165
"MDV",NA,0.990170105157288,2024,64.4,49.8,"17.18.1",2016,64.540536361778
"MEX",NA,1.41768774689591,2022,89,79.7,"17.18.1",2016,86.7226705323633
"MHL",NA,1.2033754416105,2024,43.5,16.6,"17.18.1",2016,39.9301444058402
"MKD",NA,2.12657355141874,2024,87.2,62.6,"17.18.1",2016,76.0840553961696
"MLI",NA,1.14464301069851,2024,66.5,49.7,"17.18.1",2016,64.4484960529107
"MLT",NA,1.18876821037037,2024,83.8,70.1,"17.18.1",2016,81.9857276474648
"MMR",NA,1.35099342791712,2024,64.5,44.1,"17.18.1",2016,59.431795773
"MNE",NA,1.18821324942618,2024,73.9,57.3,"17.18.1",2016,71.4582601046456
"MNG",NA,1.31676022989827,2024,83.7,68.2,"17.18.1",2016,80.5588055535351
"MOZ",NA,0.962531167008931,2024,66.7,52.7,"17.18.1",2016,67.2251318436932
"MRT",NA,1.11404935663481,2024,58.4,40.9,"17.18.1",2016,56.7299366397344
"MUS",NA,0.492862954277641,2024,80.4,74.7,"17.18.1",2016,85.262896740496
"MWI",NA,0.605460155143168,2024,64.3,55.5,"17.18.1",2016,69.8161388572786
"MYS",NA,1.94667062878238,2024,85,61.3,"17.18.1",2016,74.9837760909842
"NAM",NA,0.38483364583921,2024,55.7,49.9,"17.18.1",2016,64.6322889390978
"NER",NA,1.15173007649848,2024,70.5,54,"17.18.1",2016,68.4312893313246
"NGA",NA,0.838744430540581,2024,69.1,57.1,"17.18.1",2016,71.2768393396183
"NIC",NA,0.500245391672056,2024,55.8,48.2,"17.18.1",2016,63.075258870814
"NLD",NA,1.02890055961717,2024,85.1,74.1,"17.18.1",2016,84.8489130460643
"NOR",NA,NA,2024,94.1433333333333,NA,"17.18.1",NA,NA
"NPL",NA,0.814870374609663,2024,60.4,48.2,"17.18.1",2016,63.075258870814
"NRU",NA,NA,2024,47.9395833333333,NA,"17.18.1",NA,NA
"NZL",NA,1.29260690465173,2022,87.9,79,"17.18.1",2016,86.2139336611007
"OMN",NA,1.15212776915269,2024,59.2,41.2,"17.18.1",2016,56.9772450640003
"PAK",NA,0.779856747799533,2024,68.1,56.9,"17.18.1",2016,71.095390975643
"PAN",NA,1.66428231199304,2024,77.7,54.9,"17.18.1",2016,69.2634039030211
"PER",NA,1.51445882846724,2024,82,62.9,"17.18.1",2016,76.3348232412281
"PHL",NA,0.953869000310672,2024,83.8,73.2,"17.18.1",2016,84.2205177535912
"PLW",NA,NA,2024,60.9541666666667,NA,"17.18.1",NA,NA
"PNG",NA,0.830663236054564,2024,43.6,27,"17.18.1",2016,46.407923726162
"POL",NA,NA,2024,91.10625,NA,"17.18.1",NA,NA
"PRT",NA,NA,2024,90.7079166666667,NA,"17.18.1",NA,NA
"PRY",NA,1.50228573909801,2024,74.2,53,"17.18.1",2016,67.5037906647688
"PSE",NA,1.30956142814899,2024,74.4,58.5,"17.18.1",2017,70.8860016764175
"QAT",NA,1.5646660607006,2024,68.1,44.8,"17.18.1",2016,60.0413731254719
"ROU",NA,2.13957079253196,2023,88.6,72.5,"17.18.1",2017,81.28370212707
"RUS",NA,0.988752648979871,2024,81.5,69.6,"17.18.1",2016,81.6142730863646
"RWA",NA,1.25671559364551,2024,72.6,54.8,"17.18.1",2016,69.1709714705887
"SAU",NA,2.96997262510767,2024,83.3,42.7,"17.18.1",2016,58.2341897894676
"SDN",NA,0.21569011285364,2024,42.1,38.2,"17.18.1",2016,54.5510575556758
"SEN",NA,1.9901214879717,2024,81.4,55.1,"17.18.1",2016,69.448268767886
"SGP",NA,2.08788109058129,2024,88.3,65.3,"17.18.1",2016,78.2947475718595
"SLB",NA,1.02599436688862,2024,51,33,"17.18.1",2016,50.6012500848001
"SLE",NA,0.941863305432129,2024,59.9,45.6,"17.18.1",2016,60.7440171395406
"SLV",NA,0.470284517359856,2024,73.7,67.4,"17.18.1",2016,79.9453282212303
"SOM",NA,2.15144713388902,2024,51.7,19.7,"17.18.1",2018,34.7721403828176
"SRB",NA,0.950952666119433,2024,80.5,68.8,"17.18.1",2016,81.013897500209
"SSD",NA,-0.159929395805988,2024,27.1,30.8,"17.18.1",2016,49.0209327787759
"STP",NA,0.473366402931658,2024,53,45.6,"17.18.1",2016,60.7440171395406
"SUR",NA,1.36420210424979,2024,58.6,36.5,"17.18.1",2016,53.2255997259032
"SVK",NA,0.11374786411112,2024,83.3,82.2,"17.18.1",2016,90.1304354659807
"SVN",NA,NA,2024,91.0866666666667,NA,"17.18.1",NA,NA
"SWE",NA,NA,2024,92.66125,NA,"17.18.1",NA,NA
"SWZ",NA,0.981003338473116,2024,61,46.2,"17.18.1",2016,61.2750716589094
"SYC",NA,0.89980965336578,2024,64.5,53,"17.18.1",2017,65.7464145745733
"SYR",NA,0.403572486295877,2024,32.4,24.1,"17.18.1",2017,42.3798900118114
"TCD",NA,1.40094124638348,2024,53.6,28.5,"17.18.1",2016,47.4219692192786
"TGO",NA,1.00176037013441,2024,66.6,52,"17.18.1",2016,66.5752139885076
"THA",NA,0.720052249678583,2024,85,77.7,"17.18.1",2016,87.276562298755
"TJK",NA,0.883908487017196,2024,63.9,50.9,"17.18.1",2016,65.5556159142263
"TKM",NA,0.407860448466524,2024,29.7,19.2,"17.18.1",2016,41.4646192960723
"TLS",NA,0.89566292453062,2024,60.5,48.8,"17.18.1",2017,61.821950746197
"TON",NA,NA,2024,63.2033333333333,NA,"17.18.1",NA,NA
"TTO",NA,1.29280467355735,2024,59.4,38.9,"17.18.1",2016,55.106982425763
"TUN",NA,0.96581152776168,2024,75.5,62.4,"17.18.1",2016,75.916277618392
"TUR",NA,0.556007734134055,2024,79.3,72.6,"17.18.1",2016,83.7971317939792
"TUV",NA,NA,2024,43.0166666666667,NA,"17.18.1",NA,NA
"TZA",NA,0.491973963304998,2024,68.2,61.2,"17.18.1",2016,74.898140731868
"UGA",NA,0.340875268355285,2024,68.7,63.9,"17.18.1",2016,77.1613299873007
"UKR",NA,0.662641899360823,2024,76,67.3,"17.18.1",2016,79.8681853640874
"URY",NA,1.14933649325088,2024,80.1,65.5,"17.18.1",2016,78.4543632862374
"USA",NA,0.315952482173869,2024,90.1,88,"17.18.1",2016,90.2
"UZB",NA,3.06338460535189,2024,81.5,37.7,"17.18.1",2016,54.1573194755451
"VCT",NA,0.776136379800388,2024,52,39.2,"17.18.1",2016,55.3472421660226
"VEN",NA,-0.32841873626013,2024,39.5,45.2,"17.18.1",2016,60.3921322236041
"VNM",NA,0.931537727563521,2024,67.2,53.7,"17.18.1",2016,68.1532518406686
"VUT",NA,0.928142821054159,2024,53.4,38.1,"17.18.1",2016,54.4719086195056
"WSM",NA,0.655592061008882,2024,62.8,53.2,"17.18.1",2016,67.6888970477474
"YEM",NA,-0.0905261159309014,2024,37.4,39.1,"17.18.1",2016,55.2671555859362
"ZAF",NA,0.456636539358234,2024,81.3,76.2,"17.18.1",2016,86.2816037733203
"ZMB",NA,0.55095928859773,2024,64.2,56.2,"17.18.1",2016,70.4581292206304
"ZWE",NA,1.67573831235742,2024,66.8,41.3,"17.18.1",2016,57.0600504938647
"AGO",NA,NA,2018,11,NA,"10.1.1",NA,NA
"ALB",2069,1.8,2020,2.5,3,"10.1.1",2015,2.7
"ARE",2018,NA,2018,0.5,NA,"10.1.1",NA,NA
"ARG",NA,-0.625,2024,2.1,1.9,"10.1.1",2016,1.635
"ARM",2278,0.416666666666667,2024,3.6,3.9,"10.1.1",2015,3.2325
"AUS",NA,NA,2020,1.2,NA,"10.1.1",NA,NA
"AUT",2039,1.875,2023,0.8,1.1,"10.1.1",2015,0.94
"AZE",NA,NA,2005,3,NA,"10.1.1",NA,NA
"BDI",NA,NA,2020,16.4,NA,"10.1.1",NA,NA
"BEL",2020,1.25,2023,0.5,0.6,"10.1.1",2015,0.52
"BEN",2041,6.89782766552067,2021,7.7,21.5,"10.1.1",2015,18.2204523667163
"BFA",NA,NA,2021,9.4,NA,"10.1.1",NA,NA
"BGD",2073,2.36022311022311,2022,5,6.8,"10.1.1",2016,5.96476190476191
"BGR",2035,4.79166666666667,2023,1.4,3,"10.1.1",2015,2.55
"BIH",2094,1.08333333333333,2021,2.1,2.4,"10.1.1",2015,2.12
"BLR",2055,1.83333333333333,2020,1.6,1.9,"10.1.1",2015,1.725
"BLZ",NA,NA,2018,2.4,NA,"10.1.1",NA,NA
"BOL",2062,2.22751322751323,2024,2.4,3.6,"10.1.1",2015,3.00285714285714
"BRA",2109,1.08465608465609,2024,2.7,3.3,"10.1.1",2015,2.74571428571429
"BRB",NA,NA,2016,2.8,NA,"10.1.1",NA,NA
"BTN",2034,6.02380952380953,2022,1.9,3.5,"10.1.1",2017,3.15714285714286
"BWA",NA,NA,2015,6.4,NA,"10.1.1",NA,NA
"CAF",NA,NA,2021,18.2,NA,"10.1.1",NA,NA
"CAN",NA,0,2022,0.7,0.7,"10.1.1",2015,0.63
"CHE",2007,0,2022,0.5,0.5,"10.1.1",2015,0.43
"CHL",2074,1.2962962962963,2024,1.6,2,"10.1.1",2015,1.68
"CHN",2052,2.8639455782313,2022,2.4,3.6,"10.1.1",2015,3.12285714285714
"CIV",2057,3.79637810834696,2021,6.7,11.3,"10.1.1",2015,9.80354985754988
"CMR",NA,NA,2021,7.3,NA,"10.1.1",NA,NA
"COD",NA,NA,2020,26.1,NA,"10.1.1",NA,NA
"COG",NA,NA,2011,10.6,NA,"10.1.1",NA,NA
"COL",2390,0.323232323232323,2024,4.7,5,"10.1.1",2015,4.13181818181818
"COM",NA,NA,2024,4.8,NA,"10.1.1",NA,NA
"CPV",NA,NA,2015,5.7,NA,"10.1.1",NA,NA
"CRI",2087,1.22222222222222,2024,2,2.5,"10.1.1",2015,2.08
"CYP",2027,2.5,2023,0.6,0.8,"10.1.1",2015,0.72
"CZE",2071,0.625,2023,0.8,0.9,"10.1.1",2015,0.77
"DEU",NA,-5,2022,1.1,0.6,"10.1.1",2015,0.53
"DJI",NA,NA,2017,8.3,NA,"10.1.1",NA,NA
"DNK",NA,-1.25,2023,0.8,0.7,"10.1.1",2015,0.62
"DOM",2065,1.94444444444445,2024,2.1,3,"10.1.1",2015,2.5
"DZA",NA,NA,2011,3.4,NA,"10.1.1",NA,NA
"ECU",NA,-0.158730158730159,2024,3.5,3.4,"10.1.1",2015,2.83142857142858
"EGY",NA,0,2021,3.9,3.9,"10.1.1",2015,3.4425
"ESP",2089,0.833333333333336,2023,1.3,1.5,"10.1.1",2015,1.27333333333333
"EST",2038,2.70833333333334,2023,1,1.5,"10.1.1",2015,1.27333333333333
"ETH",NA,-0.325396825396825,2021,9.1,8.7,"10.1.1",2015,7.59122807017543
"FIN",NA,-1.25,2023,0.7,0.6,"10.1.1",2015,0.52
"FJI",NA,NA,2019,4.4,NA,"10.1.1",NA,NA
"FRA",NA,0,2023,0.6,0.6,"10.1.1",2015,0.52
"FSM",NA,NA,2013,8.7,NA,"10.1.1",NA,NA
"GAB",NA,NA,2017,3.3,NA,"10.1.1",NA,NA
"GBR",NA,-0.833333333333333,2021,0.9,0.8,"10.1.1",2015,0.74
"GEO",2089,1.65796857463524,2024,3.8,5.2,"10.1.1",2015,4.29545454545454
"GHA",NA,NA,2016,11.3,NA,"10.1.1",NA,NA
"GIN",NA,NA,2018,5.7,NA,"10.1.1",NA,NA
"GMB",NA,-0.685714285714285,2020,6.9,6.4,"10.1.1",2015,5.74065934065934
"GNB",NA,NA,2021,9.1,NA,"10.1.1",NA,NA
"GNQ",NA,NA,2022,4.7,NA,"10.1.1",NA,NA
"GRC",2040,3.33333333333334,2023,1.3,2.2,"10.1.1",2015,1.88
"GRD",NA,NA,2018,2.4,NA,"10.1.1",NA,NA
"GTM",NA,NA,2023,4.8,NA,"10.1.1",NA,NA
"GUY",NA,NA,1998,7.7,NA,"10.1.1",NA,NA
"HND",2575,0.238095238095237,2024,6.2,6.5,"10.1.1",2015,5.34637362637363
"HRV",2035,3.64583333333334,2023,1.1,1.9,"10.1.1",2015,1.635
"HTI",NA,NA,2012,10.4,NA,"10.1.1",NA,NA
"HUN",NA,NA,2017,1.9,NA,"10.1.1",NA,NA
"IDN",2091,1.78560328560328,2024,4.8,6.8,"10.1.1",2015,5.59208791208792
"IND",NA,NA,2022,5.4,NA,"10.1.1",NA,NA
"IRL",2029,3.125,2023,0.7,1.1,"10.1.1",2015,0.94
"IRN",2307,0.357142857142858,2023,3.3,3.5,"10.1.1",2015,2.97714285714286
"IRQ",NA,NA,2023,2.8,NA,"10.1.1",NA,NA
"ISL",NA,NA,2019,0.6,NA,"10.1.1",NA,NA
"ISR",2064,1.19047619047619,2022,1.2,1.4,"10.1.1",2015,1.22666666666667
"ITA",2045,2.60416666666667,2023,1.4,2.1,"10.1.1",2015,1.785
"JAM",NA,NA,2021,2.6,NA,"10.1.1",NA,NA
"JOR",NA,NA,2010,2.3,NA,"10.1.1",NA,NA
"JPN",NA,-3,2020,1.2,0.9,"10.1.1",2015,0.8
"KAZ",2150,0.666666666666667,2021,2.4,2.6,"10.1.1",2015,2.3
"KEN",NA,-0.449167809416254,2022,9.9,9.2,"10.1.1",2015,7.83609022556391
"KGZ",2092,1.69131485798152,2024,4.4,6.1,"10.1.1",2015,5.02217948717948
"KIR",NA,NA,2023,3.8,NA,"10.1.1",NA,NA
"KOR",2028,3,2021,0.7,0.9,"10.1.1",2016,0.8
"LAO",2121,1.253885003885,2024,5.1,6,"10.1.1",2018,5.2675641025641
"LBN",NA,NA,2022,4.2,NA,"10.1.1",NA,NA
"LBR",NA,NA,2016,8.5,NA,"10.1.1",NA,NA
"LCA",NA,NA,2015,1.5,NA,"10.1.1",NA,NA
"LKA",NA,NA,2019,4,NA,"10.1.1",NA,NA
"LSO",NA,NA,2017,11,NA,"10.1.1",NA,NA
"LTU",2080,1.14583333333333,2023,1.6,1.9,"10.1.1",2015,1.635
"LUX",2019,3.75,2023,0.4,0.7,"10.1.1",2015,0.62
"LVA",2049,2.08333333333334,2023,1.3,1.8,"10.1.1",2015,1.56
"MAR",NA,NA,2013,3.9,NA,"10.1.1",NA,NA
"MDA",NA,-0.25,2023,2.6,2.5,"10.1.1",2015,2.12
"MDG",NA,NA,2021,14.4,NA,"10.1.1",NA,NA
"MDV",NA,NA,2019,2.1,NA,"10.1.1",NA,NA
"MEX",2066,2.07738095238096,2024,2.5,3.5,"10.1.1",2016,2.97714285714286
"MHL",NA,NA,2019,3.3,NA,"10.1.1",NA,NA
"MKD",NA,NA,2019,2.9,NA,"10.1.1",NA,NA
"MLI",NA,NA,2021,8.5,NA,"10.1.1",NA,NA
"MLT",2039,1.25,2023,0.7,0.8,"10.1.1",2015,0.72
"MMR",NA,NA,2017,5.7,NA,"10.1.1",NA,NA
"MNE",NA,0,2021,2.8,2.8,"10.1.1",2015,2.48333333333334
"MNG",2061,2.34126984126985,2022,2.7,3.6,"10.1.1",2016,3.18285714285715
"MOZ",NA,NA,2022,24.4,NA,"10.1.1",NA,NA
"MRT",NA,NA,2019,5.5,NA,"10.1.1",NA,NA
"MUS",NA,NA,2017,2.4,NA,"10.1.1",NA,NA
"MWI",NA,NA,2019,16.7,NA,"10.1.1",NA,NA
"MYS",2057,1.38888888888889,2021,1.2,1.4,"10.1.1",2015,1.24666666666667
"NAM",NA,NA,2015,7,NA,"10.1.1",NA,NA
"NER",NA,NA,2021,11.3,NA,"10.1.1",NA,NA
"NGA",NA,-0.733994783684222,2022,9.8,8.7,"10.1.1",2015,7.42122807017544
"NIC",NA,NA,2014,4.2,NA,"10.1.1",NA,NA
"NLD",2020,1.66666666666667,2021,0.5,0.6,"10.1.1",2015,0.54
"NOR",NA,-1.25,2023,0.6,0.5,"10.1.1",2015,0.42
"NPL",NA,NA,2022,3.9,NA,"10.1.1",NA,NA
"NRU",NA,NA,2012,5,NA,"10.1.1",NA,NA
"PAK",NA,-0.435185185185184,2024,7.2,6.6,"10.1.1",2015,5.43208791208791
"PAN",2125,0.851851851851852,2024,2.4,2.8,"10.1.1",2015,2.33333333333334
"PER",2214,0.555555555555556,2024,3.6,4,"10.1.1",2015,3.32
"PHL",2105,1.40593434343434,2023,4.4,5.6,"10.1.1",2015,4.71363636363635
"PNG",NA,NA,2009,13.5,NA,"10.1.1",NA,NA
"POL",2035,2.91666666666667,2023,0.9,1.4,"10.1.1",2015,1.20666666666667
"PRT",2050,1.66666666666667,2023,1.1,1.4,"10.1.1",2015,1.20666666666667
"PRY",2112,1,2024,2.5,3,"10.1.1",2015,2.5
"PSE",NA,-0.238095238095239,2023,2.9,2.8,"10.1.1",2016,2.43333333333334
"QAT",2017,NA,2017,0.5,NA,"10.1.1",NA,NA
"ROU",2031,6.80803571428572,2023,1.3,3.9,"10.1.1",2015,3.3025
"RUS",2055,1.25,2023,1,1.2,"10.1.1",2015,1.04
"RWA",2077,2.72656008147113,2023,8.8,13.9,"10.1.1",2016,11.6974027142458
"SDN",NA,NA,2014,5.5,NA,"10.1.1",NA,NA
"SEN",NA,NA,2021,6.4,NA,"10.1.1",NA,NA
"SLB",NA,NA,2012,9.7,NA,"10.1.1",NA,NA
"SLE",NA,NA,2018,9.1,NA,"10.1.1",NA,NA
"SLV",2249,0.46875,2023,3.6,3.9,"10.1.1",2015,3.3025
"SRB",2034,6.73159826284827,2023,2,6.1,"10.1.1",2015,5.13217948717949
"SSD",NA,NA,2016,23,NA,"10.1.1",NA,NA
"STP",NA,NA,2017,5.7,NA,"10.1.1",NA,NA
"SUR",NA,NA,2022,2.5,NA,"10.1.1",NA,NA
"SVK",2171,0.416666666666668,2023,1.5,1.6,"10.1.1",2015,1.36
"SVN",2027,2.5,2023,0.6,0.8,"10.1.1",2015,0.72
"SWE",NA,-1.25,2023,1.1,0.9,"10.1.1",2015,0.77
"SWZ",NA,NA,2016,10.8,NA,"10.1.1",NA,NA
"SYC",NA,NA,2018,1.8,NA,"10.1.1",NA,NA
"SYR",NA,NA,2022,6.8,NA,"10.1.1",NA,NA
"TCD",NA,NA,2022,9.5,NA,"10.1.1",NA,NA
"TGO",2055,4.3071930315362,2021,8.6,16.1,"10.1.1",2015,13.8150331666218
"THA",2162,0.555555555555556,2024,2,2.2,"10.1.1",2015,1.84
"TJK",2100,1.52037468704135,2024,4.4,5.9,"10.1.1",2015,4.8572261072261
"TKM",NA,NA,1998,8.8,NA,"10.1.1",NA,NA
"TLS",NA,NA,2014,9.4,NA,"10.1.1",NA,NA
"TON",2048,3.47552910052911,2021,2.8,4.3,"10.1.1",2015,3.79777777777777
"TTO",NA,NA,1992,3,NA,"10.1.1",NA,NA
"TUN",2284,0.333333333333333,2021,2.5,2.6,"10.1.1",2015,2.3
"TUR",2036,4.08333333333334,2023,1.3,2.5,"10.1.1",2015,2.12
"TUV",NA,NA,2010,4.8,NA,"10.1.1",NA,NA
"TZA",NA,NA,2018,10.6,NA,"10.1.1",NA,NA
"UGA",NA,NA,2019,13.1,NA,"10.1.1",NA,NA
"UKR",2061,2,2020,2.2,2.7,"10.1.1",2015,2.45
"URY",NA,0,2024,1.4,1.4,"10.1.1",2015,1.18666666666667
"USA",2098,0.740740740740743,2024,1.3,1.5,"10.1.1",2015,1.25333333333333
"UZB",NA,NA,2025,2.4,NA,"10.1.1",NA,NA
"VEN",NA,NA,2006,6.5,NA,"10.1.1",NA,NA
"VNM",2099,1.16666666666667,2022,2.6,3,"10.1.1",2016,2.65
"VUT",NA,NA,2019,6.6,NA,"10.1.1",NA,NA
"WSM",NA,NA,2013,3.9,NA,"10.1.1",NA,NA
"XKX",NA,-4.34806323461785,2022,7.5,3.9,"10.1.1",2015,3.3725
"YEM",NA,NA,2014,8.4,NA,"10.1.1",NA,NA
"ZAF",NA,NA,2022,5.7,NA,"10.1.1",NA,NA
"ZMB",NA,0,2022,22.9,22.9,"10.1.1",2015,18.8172131634599
"ZWE",NA,NA,2019,11.2,NA,"10.1.1",NA,NA
"AGO",NA,-0.911736393928175,2025,42.3,35.6,"1.1.1",2015,28.175
"ALB",2027,2.86619327422711,2025,3.9,11.4,"1.1.1",2015,7.81
"ARE",1950,NA,2025,0,NA,"1.1.1",NA,NA
"ARG",2007,NA,2025,0.95,1.1,"1.1.1",2015,0.74
"ARM",2019,NA,2025,0.78,2.9,"1.1.1",2015,1.92
"AUS",1950,NA,2025,0.9,0.6,"1.1.1",2015,0.42
"AUT",1950,NA,2025,0.5,0.7,"1.1.1",2015,0.485
"AZE",2002,NA,2025,0,NA,"1.1.1",NA,NA
"BDI",2653,0.211146051712089,2025,74.27,75.4,"1.1.1",2015,69.475
"BEL",1950,NA,2025,0.1,NA,"1.1.1",NA,NA
"BEN",2045,2.79830114748617,2025,21.9,41.4,"1.1.1",2015,33.725
"BFA",2055,2.45117189106915,2025,34.59,52.6,"1.1.1",2015,44.885
"BGD",2044,1.50645879985863,2025,9.03,15.2,"1.1.1",2015,10.635
"BGR",2017,4.19040541974366,2025,0.9,4.6,"1.1.1",2015,3.055
"BIH",1999,NA,2025,0.4,0.8,"1.1.1",2015,0.555
"BLR",2005,NA,2025,0,NA,"1.1.1",NA,NA
"BLZ",1998,NA,2025,0.65,0.9,"1.1.1",2015,0.625
"BOL",2026,1.65204705550428,2025,3.27,6.2,"1.1.1",2015,4.135
"BRA",2025,1.52565623617868,2025,2.98,5.4,"1.1.1",2015,3.595
"BRB",1970,NA,2025,1.47,1.6,"1.1.1",2015,1.065
"BTN",2001,NA,2025,0.003,NA,"1.1.1",NA,NA
"BWA",2504,0.110621468926556,2025,20.14,20.8,"1.1.1",2015,15.05
"CAF",2128,1.16487916901715,2025,67.06,73.9,"1.1.1",2015,67.775
"CAN",1962,NA,2025,0.3,0.4,"1.1.1",2015,0.3
"CHE",1950,NA,2025,0.2,NA,"1.1.1",NA,NA
"CHL",2007,NA,2025,0.4,0.7,"1.1.1",2015,0.485
"CHN",2015,NA,2025,0,NA,"1.1.1",NA,NA
"CIV",2052,1.70200156790029,2025,16.1,26.3,"1.1.1",2015,19.685
"CMR",NA,-0.113128729752771,2025,28.17,27.4,"1.1.1",2015,20.655
"COD",2218,0.761021385968918,2025,81.13,84.3,"1.1.1",2015,79.815
"COG",NA,-1.72699000370233,2025,51.74,39,"1.1.1",2015,31.42
"COL",2060,0.720256516332222,2025,7.85,10.2,"1.1.1",2015,6.945
"COM",2031,1.8416487529682,2025,4.65,9.3,"1.1.1",2015,6.295
"CPV",2050,1.22825751934643,2025,9.55,14.6,"1.1.1",2015,10.185
"CRI",2021,NA,2025,0.75,2.5,"1.1.1",2015,1.655
"CYP",1967,NA,2025,0,NA,"1.1.1",NA,NA
