"year","region","rate","pop"
1956,"Latin America & Caribbean",44.1033608655208,196048261.411085
1956,"Middle East, North Africa, Afghanistan & Pakistan",62.5746384822974,143752304.787777
1956,"North America",1.1046742863276,185405730.326418
1956,"South Asia",78.1137793388384,462361974
1956,"Sub-Saharan Africa",65.2649466638087,208163233.081194
1957,"East Asia & Pacific",85.022035831977,992593288.251296
1957,"Europe & Central Asia",12.2144656159844,643961962.697612
1957,"Latin America & Caribbean",42.944622380386,201434271.112953
1957,"Middle East, North Africa, Afghanistan & Pakistan",61.5266356495688,147346339.222407
1957,"North America",1.10598654077012,188568316.714134
1957,"South Asia",79.1845364537243,473148610
1957,"Sub-Saharan Africa",64.9659705610682,212775005.624566
1958,"East Asia & Pacific",84.8840741845148,1015087718.79527
1958,"Europe & Central Asia",12.2356288068196,652107301.938531
1958,"Latin America & Caribbean",41.9225949868567,206983253.264521
1958,"Middle East, North Africa, Afghanistan & Pakistan",60.6479922009546,151015343.711463
1958,"North America",1.10712396555635,191753823.876831
1958,"South Asia",77.9070254883077,484235353
1958,"Sub-Saharan Africa",65.2605378319056,217444272.646079
1959,"East Asia & Pacific",84.5677149914212,1032334797.3855
1959,"Europe & Central Asia",11.6514827187972,660077298.288842
1959,"Latin America & Caribbean",41.4824965621225,212710053.452988
1959,"Middle East, North Africa, Afghanistan & Pakistan",59.8332627561712,154873962.17077
1959,"North America",1.10781759158951,195102830.168068
1959,"South Asia",77.6290151996015,495898367
1959,"Sub-Saharan Africa",64.454385554531,222392918.11034
1960,"East Asia & Pacific",84.1591227011389,1043163165
1960,"Europe & Central Asia",11.1443102532654,667887356
1960,"Latin America & Caribbean",40.0319897245042,218624695
1960,"Middle East, North Africa, Afghanistan & Pakistan",58.7491042592339,158925796.792411
1960,"North America",1.10822431473631,198622564
1960,"South Asia",75.8738864656689,507919318
1960,"Sub-Saharan Africa",63.9467553744956,227706653
1961,"East Asia & Pacific",83.6881268582994,1045131050
1961,"Europe & Central Asia",10.6797210619797,675548634
1961,"Latin America & Caribbean",39.294181291837,224737321
1961,"Middle East, North Africa, Afghanistan & Pakistan",57.7964879914433,163077566.022054
1961,"North America",0.926654552648895,202005123
1961,"South Asia",75.3528043885665,520416897
1961,"Sub-Saharan Africa",63.9803322971933,233241597
1962,"East Asia & Pacific",83.3133274497336,1059630790
1962,"Europe & Central Asia",10.2944693807283,683341199
1962,"Latin America & Caribbean",38.2273426352631,231038261
1962,"Middle East, North Africa, Afghanistan & Pakistan",57.3373584452085,167416872.773955
1962,"North America",0.908879300498913,205196239
1962,"South Asia",75.5408332213408,533162544
1962,"Sub-Saharan Africa",63.063865857825,239026415
1963,"East Asia & Pacific",83.0288401604673,1085539006
1963,"Europe & Central Asia",9.6766574374353,691189404
1963,"Latin America & Caribbean",38.1336063845963,237499676
1963,"Middle East, North Africa, Afghanistan & Pakistan",55.6622771420405,171923983.877499
1963,"North America",0.727516018458724,208251340
1963,"South Asia",73.9923320371211,546111213
1963,"Sub-Saharan Africa",61.9987083046666,245034711
1964,"East Asia & Pacific",82.6334698583465,1111116316
1964,"Europe & Central Asia",9.18250306987639,699058435
1964,"Latin America & Caribbean",37.214658839256,244080552
1964,"Middle East, North Africa, Afghanistan & Pakistan",54.4469079125244,176603593.401986
1964,"North America",0.637242308708601,211260410
1964,"South Asia",71.8890536856225,559361410
1964,"Sub-Saharan Africa",61.444515057385,251292534
1965,"East Asia & Pacific",82.2734569811429,1137344230
1965,"Europe & Central Asia",8.84636563752459,706683416
1965,"Latin America & Caribbean",37.0455102854276,250750949
1965,"Middle East, North Africa, Afghanistan & Pakistan",53.286019143618,181422148.119365
1965,"North America",0.637942139483504,214028461
1965,"South Asia",74.0645702093029,572498343
1965,"Sub-Saharan Africa",60.5398672083402,257806104
1966,"East Asia & Pacific",82.0444527073582,1166693364
1966,"Europe & Central Asia",8.29769405635616,713443573
1966,"Latin America & Caribbean",36.0543912684078,257488362
1966,"Middle East, North Africa, Afghanistan & Pakistan",53.0841990696079,186426288.985933
1966,"North America",0.638831423156372,216656534
1966,"South Asia",74.4398545168247,585381018
1966,"Sub-Saharan Africa",60.6974336763479,264528156
1967,"East Asia & Pacific",82.1744724516414,1195324261
1967,"Europe & Central Asia",7.96350970388126,720146318
1967,"Latin America & Caribbean",35.5574449419023,264279682
1967,"Middle East, North Africa, Afghanistan & Pakistan",52.7698893802191,191715008.958744
1967,"North America",0.639729088857144,219173514
1967,"South Asia",72.567560781429,598618725
1967,"Sub-Saharan Africa",62.1396120456561,271499400
1968,"East Asia & Pacific",82.0839976861304,1225064497
1968,"Europe & Central Asia",7.63243049015555,726634174
1968,"Latin America & Caribbean",34.2756146703983,271127278
1968,"Middle East, North Africa, Afghanistan & Pakistan",51.4510091899975,197135726.368734
1968,"North America",0.621775552718741,221500404
1968,"South Asia",71.9262432095569,612171905
1968,"Sub-Saharan Africa",62.1732570710591,278774032
1969,"East Asia & Pacific",81.6127064198441,1256633758
1969,"Europe & Central Asia",7.38352140167936,733044421
1969,"Latin America & Caribbean",32.9827249586549,278039112
1969,"Middle East, North Africa, Afghanistan & Pakistan",49.8735603948065,202772045.14277
1969,"North America",0.62219841356041,223756306
1969,"South Asia",70.2139448593143,625773349
1969,"Sub-Saharan Africa",59.8362384275323,286291766
1970,"East Asia & Pacific",80.9918698839126,1288965542
1970,"Europe & Central Asia",7.0259915563675,738724073
1970,"Latin America & Caribbean",31.18837766024,284995920
1970,"Middle East, North Africa, Afghanistan & Pakistan",48.4729142239931,208602006.011962
1970,"North America",0.622456426723915,226428124
1970,"South Asia",68.617610820002,640078209
1970,"Sub-Saharan Africa",57.1151279301963,294071521
1971,"East Asia & Pacific",80.6801011502723,1323064089
1971,"Europe & Central Asia",6.7298900224061,744432963
1971,"Latin America & Caribbean",29.355261044225,292033454
1971,"Middle East, North Africa, Afghanistan & Pakistan",47.5115361154357,214487198.294151
1971,"North America",0.614772624848095,229675639
1971,"South Asia",70.0570288884038,654081362
1971,"Sub-Saharan Africa",55.8972208531965,302095262
1972,"East Asia & Pacific",80.4494123065149,1354458406
1972,"Europe & Central Asia",6.41414133650983,750728655
1972,"Latin America & Caribbean",27.5139345426548,299187510
1972,"Middle East, North Africa, Afghanistan & Pakistan",46.388663191886,220525536.948018
1972,"North America",0.614866411004001,232167266
1972,"South Asia",72.0967801064342,668383197
1972,"Sub-Saharan Africa",55.8123679586867,310303050
1973,"East Asia & Pacific",79.6678973386564,1384872617
1973,"Europe & Central Asia",6.05270020718336,756775460
1973,"Latin America & Caribbean",25.3863286632093,306451409
1973,"Middle East, North Africa, Afghanistan & Pakistan",45.4974163052224,226919914.027439
1973,"North America",0.615145233113646,234453723
1973,"South Asia",71.2842887492858,684000704
1973,"Sub-Saharan Africa",55.6921258408841,318974077
1974,"East Asia & Pacific",79.6516696152703,1413794135
1974,"Europe & Central Asia",5.85889716009963,762546552
1974,"Latin America & Caribbean",24.1510285483511,313798324
1974,"Middle East, North Africa, Afghanistan & Pakistan",44.5831453981563,233539928.333281
1974,"North America",0.615648334342894,236715025
1974,"South Asia",70.9748302132977,700247383
1974,"Sub-Saharan Africa",54.603269130517,328098223
1975,"East Asia & Pacific",79.2992237495889,1439924471
1975,"Europe & Central Asia",5.69697129008212,768080678
1975,"Latin America & Caribbean",23.9160831937286,321203546
1975,"Middle East, North Africa, Afghanistan & Pakistan",42.9436750427871,240588945.289049
1975,"North America",0.606465366462856,239169404
1975,"South Asia",68.4700356373988,717092514
1975,"Sub-Saharan Africa",55.7116310482735,337484491
1976,"East Asia & Pacific",79.2298031148323,1464017843
1976,"Europe & Central Asia",5.44045823910037,773619713
1976,"Latin America & Caribbean",22.4317389886718,328673285
1976,"Middle East, North Africa, Afghanistan & Pakistan",40.8276845153465,248039308.99739
1976,"North America",0.577685402852513,241538018
1976,"South Asia",68.6323403608224,734217635
1976,"Sub-Saharan Africa",54.839393242512,347140248
1977,"East Asia & Pacific",78.5598492105777,1486686643
1977,"Europe & Central Asia",5.26833915207585,779117798
1977,"Latin America & Caribbean",21.8065580222751,336262441
1977,"Middle East, North Africa, Afghanistan & Pakistan",39.5764892851019,255714072.543206
1977,"North America",0.577800859200028,244018165
1977,"South Asia",66.3028679598777,751760482
1977,"Sub-Saharan Africa",54.6138759448459,356939418
1978,"East Asia & Pacific",77.7766892734276,1509404574
1978,"Europe & Central Asia",5.21590463566387,784556247
1978,"Latin America & Caribbean",21.0848539069172,344000129
1978,"Middle East, North Africa, Afghanistan & Pakistan",38.6786315624496,263678935.129463
1978,"North America",0.577755839088391,246601634
1978,"South Asia",64.5011385604545,769329109
1978,"Sub-Saharan Africa",55.3729797820335,367476902
1979,"East Asia & Pacific",77.0845516385343,1532624702
1979,"Europe & Central Asia",5.19823863588106,789862141
1979,"Latin America & Caribbean",19.5506515974797,351820083
1979,"Middle East, North Africa, Afghanistan & Pakistan",38.1203509518602,271986747.606675
1979,"North America",0.567966443440699,249310061
1979,"South Asia",66.5868246513782,787440583
1979,"Sub-Saharan Africa",55.2740662019599,378695833
1980,"East Asia & Pacific",76.3903836998756,1555437853
1980,"Europe & Central Asia",5.26001951913559,795362835
1980,"Latin America & Caribbean",16.408767603811,359713036
1980,"Middle East, North Africa, Afghanistan & Pakistan",37.2153818993923,280706400.436465
1980,"North America",0.529215383384998,251794340
1980,"South Asia",65.7766691591336,806369775
1980,"Sub-Saharan Africa",55.0630336951113,389959247
1981,"East Asia & Pacific",75.6696892027063,1578971601
1981,"Europe & Central Asia",5.18710008798418,800542417
1981,"Latin America & Caribbean",17.3244607596329,367619244
1981,"Middle East, North Africa, Afghanistan & Pakistan",37.1626948035196,289790705.124914
1981,"North America",0.480469170171677,254339912
1981,"South Asia",64.0701556419555,825638560
1981,"Sub-Saharan Africa",56.4338837997927,401805572
1982,"East Asia & Pacific",74.8685921548709,1604829450
1982,"Europe & Central Asia",5.13799101728517,805247476
1982,"Latin America & Caribbean",18.0234970408306,375568417
1982,"Middle East, North Africa, Afghanistan & Pakistan",36.766305779785,299114850.894429
1982,"North America",0.660847415159184,256835329
1982,"South Asia",63.2097434322041,845349352
1982,"Sub-Saharan Africa",57.6755250365195,414407128
1983,"East Asia & Pacific",73.9588190171607,1630832277
1983,"Europe & Central Asia",5.00284862574728,809947364
1983,"Latin America & Caribbean",20.8482959473833,383657148
1983,"Middle East, North Africa, Afghanistan & Pakistan",36.2449055342058,308798935.36125
1983,"North America",0.480395428053417,259213228
1983,"South Asia",61.372034144893,865442337
1983,"Sub-Saharan Africa",59.5412689094758,426899800
1984,"East Asia & Pacific",72.5023922935059,1655640225
1984,"Europe & Central Asia",4.91821718047822,814856984
1984,"Latin America & Caribbean",20.4292992702207,391832861
1984,"Middle East, North Africa, Afghanistan & Pakistan",35.5881565022539,318928109.638678
1984,"North America",0.480372154387945,261487222
1984,"South Asia",59.7851880747484,885894499
1984,"Sub-Saharan Africa",60.5311813110149,439338948
1985,"East Asia & Pacific",71.2113535129995,1680847895
1985,"Europe & Central Asia",4.90868505565128,819874109
1985,"Latin America & Caribbean",18.8800802761924,400012327
1985,"Middle East, North Africa, Afghanistan & Pakistan",35.2405943493236,329295545.436891
1985,"North America",0.47056153547961,263821663
1985,"South Asia",58.355635708056,906622025
1985,"Sub-Saharan Africa",60.4365403323783,452261445
1986,"East Asia & Pacific",70.1230655615988,1707242965
1986,"Europe & Central Asia",4.85058523494178,825034695
1986,"Latin America & Caribbean",13.445460615394,408172564
1986,"Middle East, North Africa, Afghanistan & Pakistan",35.0421735890909,339864382.375967
1986,"North America",0.529347721057903,266289167
1986,"South Asia",56.9236099667737,927646189
1986,"Sub-Saharan Africa",60.3448207971656,465510912
1987,"East Asia & Pacific",68.7197141372418,1735102402
1987,"Europe & Central Asia",4.70994701051028,830294805
1987,"Latin America & Caribbean",15.9471425479892,416332693
1987,"Middle East, North Africa, Afghanistan & Pakistan",35.0959449979962,350669109.798952
1987,"North America",0.480250304648464,268791866
1987,"South Asia",56.3764705390215,948802143
1987,"Sub-Saharan Africa",60.1182648785285,479171693
1988,"East Asia & Pacific",66.5786570606719,1763320108
1988,"Europe & Central Asia",4.61701306628148,835601587
1988,"Latin America & Caribbean",16.7262950245743,424525590
1988,"Middle East, North Africa, Afghanistan & Pakistan",34.6312679617526,361557061.640518
1988,"North America",0.480171747067122,271347446
1988,"South Asia",53.4610961973627,970044151
1988,"Sub-Saharan Africa",59.7436425229394,492983652
1989,"East Asia & Pacific",65.2995493678463,1790960432
1989,"Europe & Central Asia",4.66355269286587,840881506
1989,"Latin America & Caribbean",15.9368660772028,432726590
1989,"Middle East, North Africa, Afghanistan & Pakistan",34.7277280537122,372625494.60146
1989,"North America",0.559608085083937,274152910
1989,"South Asia",51.1576560075653,991571016
1989,"Sub-Saharan Africa",59.8554002737485,507001395
1990,"East Asia & Pacific",64.2737954332204,1818051869
1990,"Europe & Central Asia",4.76392173941877,845290251
1990,"Latin America & Caribbean",17.523415107716,440958144
1990,"Middle East, North Africa, Afghanistan & Pakistan",34.0040936174525,383279026
1990,"North America",0.549817414067305,277371697
1990,"South Asia",49.2699922630188,1013297018
1990,"Sub-Saharan Africa",59.845666778529,521314712
1991,"East Asia & Pacific",62.9602252364935,1844468157
1991,"Europe & Central Asia",5.37627018840343,849169384
1991,"Latin America & Caribbean",17.1722019346829,449128999
1991,"Middle East, North Africa, Afghanistan & Pakistan",31.8103718657896,394251647
1991,"North America",0.559751083481202,281076404
1991,"South Asia",49.1804793439678,1035058149
1991,"Sub-Saharan Africa",60.6334197631861,535621670
1992,"East Asia & Pacific",61.099430465352,1869371361
1992,"Europe & Central Asia",6.15624440292661,852664500
1992,"Latin America & Caribbean",17.3399735976043,457245250
1992,"Middle East, North Africa, Afghanistan & Pakistan",28.67948262935,405847278
1992,"North America",0.499901610869609,284943671
1992,"South Asia",47.6014381566288,1057074570
1992,"Sub-Saharan Africa",61.2210581556692,550274082
1993,"East Asia & Pacific",59.1250145884013,1893559445
1993,"Europe & Central Asia",6.6216394746737,855554221
1993,"Latin America & Caribbean",17.5964092270668,465325731
1993,"Middle East, North Africa, Afghanistan & Pakistan",28.7511550621183,417150344
1993,"North America",0.559524953736643,288662580
1993,"South Asia",45.6582195714625,1079256381
1993,"Sub-Saharan Africa",61.9354846364304,565570780
1994,"East Asia & Pacific",55.0315989524514,1917669101
1994,"Europe & Central Asia",8.05640710705587,857724586
1994,"Latin America & Caribbean",17.1490813997183,473328616
1994,"Middle East, North Africa, Afghanistan & Pakistan",26.1377789462188,428117445
1994,"North America",0.519753589510665,292185857
1994,"South Asia",44.2286836158653,1101305517
1994,"Sub-Saharan Africa",62.5639757798569,580801913
1995,"East Asia & Pacific",51.0988126519942,1941461685
1995,"Europe & Central Asia",7.30931333960444,859504753
1995,"Latin America & Caribbean",16.3287377875862,481309028
1995,"Middle East, North Africa, Afghanistan & Pakistan",26.228558207933,438968860
1995,"North America",0.480080375027402,295639837
1995,"South Asia",43.8212656576125,1123515559
1995,"Sub-Saharan Africa",62.0736458305228,596382250
1996,"East Asia & Pacific",47.0029927431499,1965115289
1996,"Europe & Central Asia",7.26020900388656,861073425
1996,"Latin America & Caribbean",17.6223060588095,489235073
1996,"Middle East, North Africa, Afghanistan & Pakistan",24.2010469971365,449859387
1996,"North America",0.480100074388418,299064031
1996,"South Asia",43.5532261464762,1145998648
1996,"Sub-Saharan Africa",61.3041364425505,612553970
1997,"East Asia & Pacific",46.5308861639246,1988352754
1997,"Europe & Central Asia",6.96181291163131,862335056
1997,"Latin America & Caribbean",17.4251752277912,497097004
1997,"Middle East, North Africa, Afghanistan & Pakistan",23.9946293210121,460864078
1997,"North America",0.660333826669723,302623125
1997,"South Asia",43.3593279985654,1168625898
1997,"Sub-Saharan Africa",60.7834336855286,628853819
1998,"East Asia & Pacific",47.5839707839891,2010658956
1998,"Europe & Central Asia",7.11644937953009,863317613
1998,"Latin America & Caribbean",17.0473438492739,504952583
1998,"Middle East, North Africa, Afghanistan & Pakistan",24.3966247928519,472047033
1998,"North America",0.7702863322241,306069812
1998,"South Asia",43.1565577995738,1191405930
1998,"Sub-Saharan Africa",60.5464428101174,645803591
1999,"East Asia & Pacific",44.1214744496949,2031108352
1999,"Europe & Central Asia",7.91718906408123,864306932
1999,"Latin America & Caribbean",17.4534836964719,512730984
1999,"Middle East, North Africa, Afghanistan & Pakistan",24.4464055046224,483430509
1999,"North America",0.680218464987074,309502410
1999,"South Asia",42.7076708462617,1214263809
1999,"Sub-Saharan Africa",60.3841757625648,663257231
2000,"East Asia & Pacific",41.2042240356275,2050309958
2000,"Europe & Central Asia",7.38890939447372,865392479
2000,"Latin America & Caribbean",15.8406951103038,520272118
2000,"Middle East, North Africa, Afghanistan & Pakistan",24.2342872871596,494850317
2000,"North America",0.660637967265769,312909691
2000,"South Asia",42.4207260120435,1237185482
2000,"Sub-Saharan Africa",59.6242016536538,681125107
2001,"East Asia & Pacific",38.3939817559258,2068788774
2001,"Europe & Central Asia",6.59373258804293,866590696
2001,"Latin America & Caribbean",15.3226775460202,527572583
2001,"Middle East, North Africa, Afghanistan & Pakistan",24.0959994564308,506478256
2001,"North America",0.931100359799705,316051677
2001,"South Asia",42.3096123826323,1260149056
2001,"Sub-Saharan Africa",58.586595506324,699588585
2002,"East Asia & Pacific",35.4966949874251,2086253802
2002,"Europe & Central Asia",5.60591933637706,868234843
2002,"Latin America & Caribbean",14.8889309665055,534691591
2002,"Middle East, North Africa, Afghanistan & Pakistan",23.3146912800129,518193093
2002,"North America",0.931003920951544,319046534
2002,"South Asia",42.2401590179929,1282584796
2002,"Sub-Saharan Africa",57.8923216306049,718662153
2003,"East Asia & Pacific",31.3342670813287,2102871813
2003,"Europe & Central Asia",5.53700076001794,870529446
2003,"Latin America & Caribbean",15.1803465860788,541643365
2003,"Middle East, North Africa, Afghanistan & Pakistan",21.5007136469476,530338988
2003,"North America",0.930980103276197,321812780
2003,"South Asia",41.8472568767874,1304347790
2003,"Sub-Saharan Africa",56.8075308411023,738316131
2004,"East Asia & Pacific",27.5996682203918,2118853066
2004,"Europe & Central Asia",4.41003570737643,873069464
2004,"Latin America & Caribbean",14.0315240616495,548455563
2004,"Middle East, North Africa, Afghanistan & Pakistan",19.0380064647417,543086512
2004,"North America",0.93097711004448,324806660
2004,"South Asia",41.3892602032537,1325950587
2004,"Sub-Saharan Africa",54.0459567263437,758653144
2005,"East Asia & Pacific",23.4123881615541,2134675429
2005,"Europe & Central Asia",3.85678572957504,875563919
2005,"Latin America & Caribbean",12.9491606680262,555120780
2005,"Middle East, North Africa, Afghanistan & Pakistan",17.9318734859041,556210211
2005,"North America",0.930962554708265,327822042
2005,"South Asia",39.9561015529577,1346886384
2005,"Sub-Saharan Africa",52.3961238191387,779665113
2006,"East Asia & Pacific",22.4879869007007,2150788936
2006,"Europe & Central Asia",3.03234956177745,878166933
2006,"Latin America & Caribbean",10.6749429789212,561751999
2006,"Middle East, North Africa, Afghanistan & Pakistan",16.8173120725661,569898499
2006,"North America",0.930931400746843,331013939
2006,"South Asia",37.5328342742001,1367187349
2006,"Sub-Saharan Africa",50.9836387803122,801269368
2007,"East Asia & Pacific",19.9967567613712,2167151565
2007,"Europe & Central Asia",2.51344643714178,880656346
2007,"Latin America & Caribbean",9.99069139767326,568345245
2007,"Middle East, North Africa, Afghanistan & Pakistan",15.9697039636709,583743828
2007,"North America",0.921078838028504,334183103
2007,"South Asia",34.9635377357255,1386949456
2007,"Sub-Saharan Africa",50.1106801223092,823564883
2008,"East Asia & Pacific",18.6690004883598,2183564415
2008,"Europe & Central Asia",2.02004480629325,884224673
2008,"Latin America & Caribbean",9.27790509052852,574908733
2008,"Middle East, North Africa, Afghanistan & Pakistan",13.9611875067285,597799097
2008,"North America",0.930835527761266,337404564
2008,"South Asia",34.0263795099124,1406047164
2008,"Sub-Saharan Africa",49.0245963953033,846656872
2009,"East Asia & Pacific",16.9707655317532,2199243719
2009,"Europe & Central Asia",1.93560819100633,887741128
2009,"Latin America & Caribbean",8.78455272145744,581388129
2009,"Middle East, North Africa, Afghanistan & Pakistan",14.7134199843114,612128501
2009,"North America",0.930671386634644,340465163
2009,"South Asia",32.0763655540154,1425370200
2009,"Sub-Saharan Africa",48.4513104024456,870347292
2010,"East Asia & Pacific",14.9812660189662,2214699483
2010,"Europe & Central Asia",1.92361206253709,890990371
2010,"Latin America & Caribbean",7.7896707339597,587752505
2010,"Middle East, North Africa, Afghanistan & Pakistan",13.0325744537546,624828664
2010,"North America",1.11066724047721,343447854
2010,"South Asia",28.9351766532718,1444967010
2010,"Sub-Saharan Africa",47.175959760083,894666657
2011,"East Asia & Pacific",11.6231786356312,2230919175
2011,"Europe & Central Asia",1.74487487540377,893009595
2011,"Latin America & Caribbean",7.05391719142119,594086829
2011,"Middle East, North Africa, Afghanistan & Pakistan",12.8680335623036,639053870
2011,"North America",0.930393997598474,346242415
2011,"South Asia",26.5311447393127,1464372623
2011,"Sub-Saharan Africa",46.4886861944123,919528126
2012,"East Asia & Pacific",9.68556268900389,2249165607
2012,"Europe & Central Asia",1.65867033652175,896554203
2012,"Latin America & Caribbean",6.85427025125845,600420316
2012,"Middle East, North Africa, Afghanistan & Pakistan",12.2261047958383,653273442
2012,"North America",0.930216958631589,349116140
2012,"South Asia",24.4313508405237,1483553073
2012,"Sub-Saharan Africa",45.5400339974068,944970310
2013,"East Asia & Pacific",8.60793724195108,2267144764
2013,"Europe & Central Asia",1.59691156461276,899985362
2013,"Latin America & Caribbean",6.16692524295876,606683307
2013,"Middle East, North Africa, Afghanistan & Pakistan",11.4412124029801,667464006
2013,"North America",0.949971887810382,351870848
2013,"South Asia",22.028694753119,1501661991
2013,"Sub-Saharan Africa",44.6827006740441,971232906
2014,"East Asia & Pacific",7.3577399108053,2284466322
2014,"Europe & Central Asia",1.46541009424028,903676408
2014,"Latin America & Caribbean",5.57366171730486,612849401
2014,"Middle East, North Africa, Afghanistan & Pakistan",11.2023304341062,680716578
2014,"North America",1.19988582855124,354755155
2014,"South Asia",19.2682241870467,1519839246
2014,"Sub-Saharan Africa",43.9273351990394,997961037
2015,"East Asia & Pacific",5.95474221298118,2300911961
2015,"Europe & Central Asia",1.46474557144672,907676898
2015,"Latin America & Caribbean",5.5781897030972,618868462
2015,"Middle East, North Africa, Afghanistan & Pakistan",11.1388733535133,694232973
2015,"North America",1.12989413663062,357583083
2015,"South Asia",16.4150402162309,1537370078
2015,"Sub-Saharan Africa",43.7726863930625,1025251114
2016,"East Asia & Pacific",4.85945003924273,2317153839
2016,"Europe & Central Asia",1.27341190248484,911765648
2016,"Latin America & Caribbean",5.97097591292485,624737786
2016,"Middle East, North Africa, Afghanistan & Pakistan",11.0024927995571,707023525
2016,"North America",1.12967787494612,360527592
2016,"South Asia",13.6275863518202,1555111864
2016,"Sub-Saharan Africa",44.112883520308,1052824144
2017,"East Asia & Pacific",3.98931207011901,2333555998
2017,"Europe & Central Asia",1.14869697395122,915290996
2017,"Latin America & Caribbean",5.85222087666234,630414986
2017,"Middle East, North Africa, Afghanistan & Pakistan",10.8453044213117,718887744
2017,"North America",1.21928226247132,363217262
2017,"South Asia",11.4092966263897,1572520427
2017,"Sub-Saharan Africa",44.3194493639396,1080941647
2018,"East Asia & Pacific",3.09245254692091,2347661356
2018,"Europe & Central Asia",1.03867885132121,918947897
2018,"Latin America & Caribbean",5.81382227500857,635778081
2018,"Middle East, North Africa, Afghanistan & Pakistan",10.9062889888158,730362334
2018,"North America",0.928858508316228,365666028
2018,"South Asia",9.62864496625112,1589164714
2018,"Sub-Saharan Africa",44.2963755822583,1109997000
2019,"East Asia & Pacific",2.31436885322962,2359854197
2019,"Europe & Central Asia",0.94571508532022,922218554
2019,"Latin America & Caribbean",5.91237150186408,640962372
2019,"Middle East, North Africa, Afghanistan & Pakistan",11.4163619341152,742714463
2019,"North America",0.928252843233615,367908829
2019,"South Asia",8.46718028360336,1605412986
2019,"Sub-Saharan Africa",44.2746169805688,1139315618
2020,"East Asia & Pacific",2.41056780570962,2369518318
2020,"Europe & Central Asia",0.945929643951672,923973838
2020,"Latin America & Caribbean",5.66296117821194,645497651
2020,"Middle East, North Africa, Afghanistan & Pakistan",12.0827156048372,756405281
2020,"North America",0.469053167204956,369670740
2020,"South Asia",9.23730522588663,1621073417
2020,"Sub-Saharan Africa",46.1880664764285,1169015451
2021,"East Asia & Pacific",2.2848458162259,2375215240
2021,"Europe & Central Asia",0.839316082301995,924702975
2021,"Latin America & Caribbean",6.26247489265793,649234493
2021,"Middle East, North Africa, Afghanistan & Pakistan",12.0092823702264,767578451
2021,"North America",0.379284295295601,370404272
2021,"South Asia",7.80765690881317,1634785356
2021,"Sub-Saharan Africa",46.477280996317,1199011925
2022,"East Asia & Pacific",2.10162700144495,2379882029
2022,"Europe & Central Asia",0.73843892556267,925061269
2022,"Latin America & Caribbean",5.05679292982377,653104795
2022,"Middle East, North Africa, Afghanistan & Pakistan",11.6473641874339,782349366
2022,"North America",1.18495541598577,373018004
2022,"South Asia",6.1517322066635,1648009565
2022,"Sub-Saharan Africa",46.2896032022712,1229208573
2023,"East Asia & Pacific",1.90788682470219,2384423202
2023,"Europe & Central Asia",0.666515644218055,925640799
